[write-gate] WRITES ENABLED until 2026-09-20T01:31:20.982Z (spenc@Got-Moles: First job 07:00 for everyone: 07:00-21:00 window on every order, re-plan Mon-Fri, write times (Spencer 16:35)) — ceiling 1500/run — run c0b125eb
=== SYNC + PLAN + TIMES 2026-09-19 16:31:21 PT ===
mode: LIVE (--execute)   window: 2026-09-21..2026-09-25
live Jobber: 592 visits, 592 not complete, 592 on a routed driver, 0 skipped (no tech / not a driver)
  2026-09-21  Alias 28  Robert 30  Luke 29  Cory 26  Spencer 29
  2026-09-22  Robert 28  Alias 23  Cory 25  Luke 17
  2026-09-23  Alias 22  Spencer 27  Robert 28  Luke 20  Cory 25
  2026-09-24  Cory 24  Robert 25  Alias 22  Luke 24
  2026-09-25  Luke 25  Robert 26  Cory 22  Tavis 40  Alias 27

OptimoRoute: 592 orders in the window
  CREATE 0   UPDATE 592   DELETE 0   unchanged 0
    UPDATE 8224-2262415874 2026-09-23 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8415-2334974233 2026-09-23 Robert Norton  tw -> 07:00-21:00
    UPDATE 8042-2334003815 2026-09-23 Alias Franks  tw -> 07:00-21:00
    UPDATE 6162-2319834044 2026-09-23 Spencer Hill  tw -> 07:00-21:00
    UPDATE 6739-2336141093 2026-09-23 Cory Ventura  tw -> 07:00-21:00
    UPDATE 4479-2326882711 2026-09-23 Spencer Hill  tw -> 07:00-21:00
    UPDATE 5369-2335024678 2026-09-23 Robert Norton  tw -> 07:00-21:00
    UPDATE 7639-2334019074 2026-09-23 Alias Franks  tw -> 07:00-21:00
    UPDATE 4754-2336191252 2026-09-23 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7640-2320809542 2026-09-23 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 4504-2336169710 2026-09-23 Cory Ventura  tw -> 07:00-21:00
    UPDATE 5260-2327010280 2026-09-23 Spencer Hill  tw -> 07:00-21:00
    UPDATE 7701-2077824756 2026-09-23 Robert Norton  tw -> 07:00-21:00
    UPDATE 6849-2334036173 2026-09-23 Alias Franks  tw -> 07:00-21:00
    UPDATE 5325-2336230829 2026-09-23 Cory Ventura  tw -> 07:00-21:00
    UPDATE 6427-1661077500 2026-09-23 Spencer Hill  tw -> 07:00-21:00
    UPDATE 4741-2322521373 2026-09-23 Robert Norton  tw -> 07:00-21:00
    UPDATE 8285-2334047643 2026-09-23 Alias Franks  tw -> 07:00-21:00
    UPDATE 8508-2312568496 2026-09-23 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8517-2315488659 2026-09-23 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7482-2332473777 2026-09-23 Spencer Hill  tw -> 07:00-21:00
    UPDATE 8381-2290523384 2026-09-23 Robert Norton  tw -> 07:00-21:00
    UPDATE 7841-2118313207 2026-09-23 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7758-2334066302 2026-09-23 Alias Franks  tw -> 07:00-21:00
    UPDATE 7757-2068214523 2026-09-23 Spencer Hill  tw -> 07:00-21:00
    UPDATE 5672-2315672398 2026-09-23 Robert Norton  tw -> 07:00-21:00
    UPDATE 5004-2336279418 2026-09-23 Cory Ventura  tw -> 07:00-21:00
    UPDATE 5818-2319331051 2026-09-23 Spencer Hill  tw -> 07:00-21:00
    UPDATE 7617-2015185249 2026-09-23 Robert Norton  tw -> 07:00-21:00
    UPDATE 8406-2334083841 2026-09-23 Alias Franks  tw -> 07:00-21:00
    UPDATE 8565-2333964918 2026-09-23 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 6088-2336296380 2026-09-23 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8251-2319294285 2026-09-23 Spencer Hill  tw -> 07:00-21:00
    UPDATE 6840-1819626452 2026-09-23 Robert Norton  tw -> 07:00-21:00
    UPDATE 8541-2320967233 2026-09-23 Alias Franks  tw -> 07:00-21:00
    UPDATE 8269-2332354554 2026-09-23 Spencer Hill  tw -> 07:00-21:00
    UPDATE 8548-2333534874 2026-09-23 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8395-2293212664 2026-09-23 Robert Norton  tw -> 07:00-21:00
    UPDATE 5713-2319215793 2026-09-23 Spencer Hill  tw -> 07:00-21:00
    UPDATE 8391-2333505297 2026-09-23 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8438-2322366938 2026-09-23 Robert Norton  tw -> 07:00-21:00
    UPDATE 8100-2239936896 2026-09-23 Robert Norton  tw -> 07:00-21:00
    UPDATE 7765-2332392375 2026-09-23 Spencer Hill  tw -> 07:00-21:00
    UPDATE 8511-2313780693 2026-09-23 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7548-2322348112 2026-09-23 Robert Norton  tw -> 07:00-21:00
    UPDATE 8575-2326317149 2026-09-23 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 6382-2334561585 2026-09-23 Robert Norton  tw -> 07:00-21:00
    UPDATE 8493-2311032815 2026-09-23 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7713-2054378854 2026-09-23 Robert Norton  tw -> 07:00-21:00
    UPDATE 8606-2336571429 2026-09-23 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8503-2312508938 2026-09-23 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 4676-2320469395 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7705-2303439366 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8540-2320735309 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 7546-2335191681 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 8474-2306255894 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7826-2109589955 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 8233-2335104025 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 6396-2321169217 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 6720-2326974036 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7728-2332263825 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8154-2335130746 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 6418-2326951632 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7823-2107377282 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 7116-2335073672 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 8419-2319772895 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 5751-2334636275 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 4673-1912576292 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 7829-2332401898 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7623-2326927660 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7022-2335037547 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 5411-1820717473 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 6890-2283867307 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 6246-2332365879 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 5138-1774774979 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 6737-2332363958 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 5084-2334581166 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 5424-2320885782 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7914-2173617814 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 8386-2334656949 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 4480-2323785387 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8169-2335646412 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 7087-1867815928 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7869-2334536066 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 7875-2319750064 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8593-2333944108 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7875-2319748972 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7960-2334667806 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 6602-2334689017 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 7853-2311960158 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8203-2319606122 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8074-2334758042 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 7183-2322635643 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 7997-2216283369 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7762-2334800906 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 8286-2334932695 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 7337-2334904305 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8490-2308634862 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7670-2297126366 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 6757-2334830307 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 6809-2334780436 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 7618-2334907997 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7725-2311966924 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8566-2324422318 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 5489-2334835470 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 7461-2334909076 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 4926-2311883059 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8045-2226612904 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 5241-1699826403 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 7977-2206932323 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8551-2321792500 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 8053-2312521636 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 6380-2336595090 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 8505-2312522170 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 7527-2334971341 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 5545-2334971331 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 7858-2332538195 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8469-2305378136 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 8591-2333550289 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7637-2332567867 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 6990-1846546651 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 8581-2332428519 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8488-2334981226 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 5023-2316974241 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8498-2312074980 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 6116-2321912775 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 5150-1797372339 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 7657-2336148072 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7937-2326099647 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7744-2063541035 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 8387-2333773179 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 7673-2334005739 2026-09-24 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8320-2333720015 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 8412-2335129052 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7802-2097019396 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 8418-2333762002 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 5015-2335152874 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 5667-2333828003 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 8577-2326337248 2026-09-24 Alias Franks  tw -> 07:00-21:00
    UPDATE 7832-2112685293 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8603-2336559628 2026-09-24 Robert Norton  tw -> 07:00-21:00
    UPDATE 7488-1957237434 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7478-2335241807 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 6181-2289304400 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 6181-1995423696 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8483-2308141601 2026-09-24 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 5178-2335618040 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 5040-1651220347 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 8519-2315673749 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8231-2320901835 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 6475-2334637404 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 8401-2297431458 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 8545-2321165559 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8123-2333628199 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 5427-2334540120 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 5152-2334652378 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 8064-2336370574 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 5982-2334542478 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8319-2335723626 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 4994-2333267175 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 8609-2336578955 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 8484-2308142906 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8249-2267634766 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 7675-2335750323 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7720-2320801944 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 6275-2336124356 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7382-2334713382 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 7669-2336354258 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 8542-2321110290 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8325-2333211534 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 5458-2336109551 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 6663-2334762916 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 4614-2335766920 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 4545-2336153612 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7739-2333191680 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 7497-2335794170 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7306-1909016236 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8277-2335811460 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8279-2336346109 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 8468-2305377147 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 5371-2333292244 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 7644-2024390319 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8197-2259564729 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7676-2336322368 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 7427-1931190185 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 8599-2336536000 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 6409-2335912789 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8014-2219801347 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 8444-2301151327 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8352-2335930711 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 8219-2333366057 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 8597-2336532010 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7589-2336340514 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 7793-2335933566 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 8582-2332442132 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7812-2333404673 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 8547-2336307355 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 8084-2323725107 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 8531-2336081214 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 5139-2134948187 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 5696-2335916061 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8256-2336287864 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 6287-2336170574 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8504-2312516786 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 8124-2323555679 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 4929-1620766319 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 7767-2336190090 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8594-2333955318 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 8521-2316817001 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 7699-2049090864 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8513-2313803359 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 8476-2306720788 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 7626-2325285648 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8274-2271943450 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 5412-2335977314 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 5441-2336170075 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 4701-2325256982 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 5071-2333150088 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 8058-2336041624 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 8046-2336120931 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 7199-1891621394 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7406-2334822342 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 7026-2336106823 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8368-2336043249 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 7684-2326061180 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8556-2322166439 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 5594-2334824222 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 8430-2336040195 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8516-2314148415 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 7407-2335063899 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8156-2336062776 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 8214-2334847509 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 5602-2335061012 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 6454-2303510323 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 7867-2336191028 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7011-2336014750 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 6953-2335059461 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 7672-2334873892 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 7540-2332392024 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 6355-2335995689 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 7084-2319332214 2026-09-25 Cory Ventura  tw -> 07:00-21:00
    UPDATE 8435-2336236881 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8160-2334882118 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 5147-2303486984 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 6919-2335961438 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 8529-2319354332 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 6300-2332434144 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 8478-2308133924 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 7817-2335893468 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 6985-2320501527 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 6338-2336305018 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8422-2325796931 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 8394-2335909648 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 7017-2335809514 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 7766-2325831248 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 8276-2336315171 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8604-2336566059 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 7816-2335742379 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 8530-2319395449 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 7063-1863690440 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 7430-2335757332 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 6810-2323654325 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 6144-2325942481 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 8416-2336334776 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 8390-2335815117 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 8265-2335858333 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 4550-2325947220 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 5148-2335738221 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 6677-1793387077 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 6450-2323820787 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 5515-2333868794 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 8270-2326010506 2026-09-25 Robert Norton  tw -> 07:00-21:00
    UPDATE 8339-2335819744 2026-09-25 Alias Franks  tw -> 07:00-21:00
    UPDATE 7941-2192192467 2026-09-25 Luke LaVergne  tw -> 07:00-21:00
    UPDATE 4749-2304979365 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 4825-2333948467 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 8402-2332301207 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 6356-1797444104 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 5409-2320523686 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 7671-2332366482 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 4979-2332327636 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 4728-1966817013 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 5227-2321080210 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 8585-2332546927 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 8466-2304694236 2026-09-25 Tavis Alexander  tw -> 07:00-21:00
    UPDATE 7694-2333688278 2026-09-25 Tavis Alexander  tw -> 07:00-21:00

driver availability: 09-21: Alias/Cory/Luke/Robert/Spencer   09-22: Alias/Cory/Luke/Robert   09-23: Alias/Cory/Luke/Robert/Spencer   09-24: Alias/Cory/Luke/Robert   09-25: Alias/Cory/Luke/Robert/Tavis

=== OPTIMOROUTE: 0 CREATE ===
=== OPTIMOROUTE: 592 UPDATE ===
  UPDATE 8455-2303096703 tw -> 07:00-21:00  ok
  UPDATE 4711-2325424271 tw -> 07:00-21:00  ok
  UPDATE 8060-2325295808 tw -> 07:00-21:00  ok
  UPDATE 5335-2325181613 tw -> 07:00-21:00  ok
  UPDATE 7961-2325523752 tw -> 07:00-21:00  ok
  UPDATE 8512-2313796149 tw -> 07:00-21:00  ok
  UPDATE 7475-2326951997 tw -> 07:00-21:00  ok
  UPDATE 7915-2173923316 tw -> 07:00-21:00  ok
  UPDATE 8522-2316822254 tw -> 07:00-21:00  ok
  UPDATE 8589-2333455046 tw -> 07:00-21:00  ok
  UPDATE 8450-2301459644 tw -> 07:00-21:00  ok
  UPDATE 8510-2312577225 tw -> 07:00-21:00  ok
  UPDATE 7511-2332556035 tw -> 07:00-21:00  ok
  UPDATE 8459-2303102681 tw -> 07:00-21:00  ok
  UPDATE 8562-2324412528 tw -> 07:00-21:00  ok
  UPDATE 8492-2334452192 tw -> 07:00-21:00  ok
  UPDATE 7852-2132525841 tw -> 07:00-21:00  ok
  UPDATE 7317-2327012857 tw -> 07:00-21:00  ok
  UPDATE 6495-1770758458 tw -> 07:00-21:00  ok
  UPDATE 5390-2050099327 tw -> 07:00-21:00  ok
  UPDATE 4703-2326183754 tw -> 07:00-21:00  ok
  UPDATE 8434-2298643770 tw -> 07:00-21:00  ok
  UPDATE 7724-2056046998 tw -> 07:00-21:00  ok
  UPDATE 7943-2325775921 tw -> 07:00-21:00  ok
  UPDATE 8055-2229493549 tw -> 07:00-21:00  ok
  UPDATE 8293-2320872724 tw -> 07:00-21:00  ok
  UPDATE 6239-2320589737 tw -> 07:00-21:00  ok
  UPDATE 8499-2312112846 tw -> 07:00-21:00  ok
  UPDATE 7987-2325752250 tw -> 07:00-21:00  ok
  UPDATE 8098-2320721141 tw -> 07:00-21:00  ok
  UPDATE 8294-2320879488 tw -> 07:00-21:00  ok
  UPDATE 8457-2303099611 tw -> 07:00-21:00  ok
  UPDATE 8209-2260988355 tw -> 07:00-21:00  ok
  UPDATE 5700-2332156115 tw -> 07:00-21:00  ok
  UPDATE 8453-2301467895 tw -> 07:00-21:00  ok
